104.449321,0
87.529447,0
91.297845,0
84.539989,0
89.967842,0
82.810605,0
80.870238,0
92.811156,0
69.590833,0
84.148776,0
100.590068,0
79.246529,0
70.388915,0
77.843016,0
103.624656,0
70.500148,0
74.346684,0
85.068260,0
119.175477,0
84.609730,0
112.336225,0
84.812683,0
101.702691,0
99.945827,0
77.004126,0
90.751335,0
78.480231,0
135.455053,0
72.241910,0
78.069153,0
81.156755,0
74.625968,0
86.801056,0
79.647033,0
108.836310,0
95.883350,0
73.568644,0
75.156052,0
77.547098,0
77.451492,0
80.526109,0
82.839512,0
82.634716,0
82.839512,0
82.839512,0
82.634716,0
82.634716,0
82.634716,0
82.634716,0
82.634716,0
82.634716,0
82.839512,0
82.839512,0
82.839512,0
82.839512,0
64.680790,0
64.534480,0
69.368026,0
59.290061,0
65.151436,0
58.816289,0
64.090892,0
58.628492,0
53.035667,0
52.052623,0
84.167671,0
82.363086,0
93.996706,0
94.026861,0
91.917644,0
79.442672,0
88.432924,0
93.692813,0
91.833247,0
88.225996,0
102.094980,0
78.565748,0
78.060663,0
74.607178,0
94.708262,0
91.573466,0
83.037470,0
87.289169,0
80.601627,0
71.458538,0
75.146889,0
76.553765,0
